[1mreact-doctor[22m [2mv0.2.1[22m

[2mScanning E:\Mavrixfy\Mavrixfy-web\frontend...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state           [39m [90m├ù30[39m
[90m      3 setState calls in a single useEffect ΓÇö consider using useReducer or deriving state[39m
[90m      ΓåÆ Combine into useReducer: `const [state, dispatch] = useReducer(reducer, initialState)`[39m
[90m      src/components/ui/horizontal-scroll.tsx:32[39m
[90m      src/components/LikeButton.tsx:25[39m
[90m      src/components/jiosaavn/JioSaavnPlaylistsSection.tsx:150[39m
[90m      src/components/ui/FloatingLines.tsx:288[39m
[90m      src/components/PWAInstallPrompt.tsx:26[39m
[90m      src/components/ShareSheet.tsx:45[39m
[90m      src/components/MoodPlaylistGenerator.tsx:103[39m
[90m      src/components/MoodPlaylistGenerator.tsx:140[39m
[90m      src/components/OptimizedImage.tsx:85[39m
[90m      src/App.tsx:336[39m
[90m      src/components/HeaderLogin.tsx:33[39m
[90m      src/components/EqualiserAnimation.tsx:11[39m
[90m      src/pages/playlist/PlaylistPage.tsx:337[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:51[39m
[90m      src/pages/VerifyEmail.tsx:47[39m
[90m      src/layout/components/LeftSidebar.tsx:118[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistPage.tsx:90[39m
[90m      src/pages/search/SearchPage.tsx:93[39m
[90m      src/pages/home/HomePage.tsx:121[39m
[90m      src/hooks/useOptimizedAvatar.ts:15[39m
[90m      src/layout/MainLayout.tsx:98[39m
[90m      src/pages/album/AlbumPage.tsx:23[39m
[90m      src/pages/song/SongPage.tsx:67[39m
[90m      src/pages/auth-callback/AuthCallbackPage.tsx:18[39m
[90m      src/features/admin/hooks/useAdminAccess.ts:85[39m
[90m      src/layout/components/PlaybackControls.tsx:346[39m
[90m      src/layout/components/PlaybackControls.tsx:1053[39m
[90m      src/layout/components/PlaybackControls.tsx:1065[39m
[90m      src/contexts/AuthContext.tsx:220[39m
[90m      src/pages/embed/EmbedPlaylistPage.tsx:80[39m

  [33mΓÜá[39m [33mreact-doctor/js-combine-iterations            [39m [90m├ù27[39m
[90m      .filter().map() iterates the array twice ΓÇö combine into a single loop with .reduce() or for...of[39m
[90m      ΓåÆ Combine `.map().filter()` (or similar chains) into a single pass with `.reduce()` or a `for...of` loop to avoid iterating the array twice[39m
[90m      api/music/search/index.js:40[39m
[90m      api/music/hollywood/index.js:29[39m
[90m      api/music/smart-search/index.js:21[39m
[90m      api/music/smart-search/index.js:21[39m
[90m      api/music/hindi/index.js:29[39m
[90m      api/music/bollywood/index.js:29[39m
[90m      api/music/trending/all.js:29[39m
[90m      src/services/catalogService.ts:25[39m
[90m      src/pages/SettingsPage.tsx:328[39m
[90m      src/lib/resolveArtist.ts:17[39m
[90m      src/lib/resolveArtist.ts:26[39m
[90m      src/features/admin/AdminDashboardPage.tsx:306[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:227[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:250[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:51[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:67[39m
[90m      src/pages/search/SearchPage.tsx:141[39m
[90m      src/services/smartSearchService.ts:64[39m
[90m      src/services/smartSearchService.ts:64[39m
[90m      src/services/smartSearchService.ts:128[39m
[90m      src/services/jioSaavnService.ts:472[39m
[90m      src/services/jioSaavnService.ts:769[39m
[90m      src/services/jioSaavnService.ts:769[39m
[90m      src/services/jioSaavnService.ts:1364[39m
[90m      src/services/jioSaavnService.ts:1401[39m
[90m      src/layout/components/PlaybackControls.tsx:267[39m
[90m      src/utils/cleanupOfflineData.ts:128[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-state-only-in-handlers  [39m [90m├ù23[39m
[90m      useState "isLoading" is updated but never read in the component's return ΓÇö use useRef so updates don't trigger re-renders[39m
[90m      ΓåÆ Replace useState with useRef when the value is only mutated and never read in render ΓÇö `ref.current = ...` updates without re-rendering the component[39m
[90m      src/components/playlist/AddToPlaylistDialog.tsx:19[39m
[90m      src/components/playlist/SwipeCard.tsx:10[39m
[90m      src/components/playlist/SwipeCard.tsx:11[39m
[90m      src/components/playlist/SwipeCard.tsx:12[39m
[90m      src/components/playlist/SwipeCard.tsx:13[39m
[90m      src/components/PingPongScroll.tsx:26[39m
[90m      src/components/PWAInstallPrompt.tsx:22[39m
[90m      src/components/SongDetailsView.tsx:68[39m
[90m      src/components/QueueDrawer.tsx:32[39m
[90m      src/components/QueueDrawer.tsx:33[39m
[90m      src/components/ShuffleButton.tsx:65[39m
[90m      src/pages/LibraryPage.tsx:107[39m
[90m      src/pages/SettingsPage.tsx:21[39m
[90m      src/pages/playlist/PlaylistPage.tsx:250[39m
[90m      src/pages/playlist/PlaylistPage.tsx:251[39m
[90m      src/pages/playlist/PlaylistPage.tsx:256[39m
[90m      src/pages/playlist/PlaylistPage.tsx:295[39m
[90m      src/features/admin/AdminDashboardPage.tsx:286[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:32[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:222[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:224[39m
[90m      src/pages/VerifyEmail.tsx:26[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistPage.tsx:47[39m

  [33mΓÜá[39m [33mreact-doctor/prefer-useReducer                [39m [90m├ù23[39m
[90m      Component "EmbedPlaylistModal" has 5 useState calls ΓÇö consider useReducer for related state[39m
[90m      ΓåÆ Group related state: `const [state, dispatch] = useReducer(reducer, { field1, field2, ... })`[39m
[90m      src/components/EmbedPlaylistModal.tsx:35[39m
[90m      src/components/playlist/SongFileUploader.tsx:122[39m
[90m      src/components/playlist/CreatePlaylistDialog.tsx:27[39m
[90m      src/components/MoodPlaylistGenerator.tsx:42[39m
[90m      src/components/AudioOutputPicker.tsx:56[39m
[90m      src/components/SongDetailsView.tsx:37[39m
[90m      src/components/QueueDrawer.tsx:18[39m
[90m      src/components/ui/CustomScrollbar.tsx:16[39m
[90m      src/components/playlist/EditPlaylistDialog.tsx:42[39m
[90m      src/pages/LibraryPage.tsx:98[39m
[90m      src/pages/playlist/PlaylistPage.tsx:237[39m
[90m      src/pages/Register.tsx:35[39m
[90m      src/features/admin/AdminDashboardPage.tsx:255[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:21[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:218[39m
[90m      src/pages/VerifyEmail.tsx:20[39m
[90m      src/pages/liked-songs/LikedSongsImportPage.tsx:364[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistPage.tsx:35[39m
[90m      src/pages/home/HomePage.tsx:68[39m
[90m      src/layout/components/MobileNav.tsx:100[39m
[90m      src/layout/components/PlaybackControls.tsx:238[39m
[90m      src/pages/Login.tsx:35[39m
[90m      src/pages/embed/EmbedPlaylistPage.tsx:37[39m

  [33mΓÜá[39m [33mreact-doctor/js-batch-dom-css                 [39m [90m├ù21[39m
[90m      Multiple sequential element.style assignments ΓÇö batch with cssText or classList for fewer reflows[39m
[90m      ΓåÆ Batch DOM/CSS reads and writes ΓÇö interleaving them inside a loop causes layout thrashing. Read first, then write[39m
[90m      src/components/ui/FloatingLines.tsx:310[39m
[90m      src/components/EmbedPlaylistModal.tsx:84[39m
[90m      src/components/EmbedPlaylistModal.tsx:85[39m
[90m      src/components/SongDetailsView.tsx:372[39m
[90m      src/components/SongDetailsView.tsx:373[39m
[90m      src/components/SongDetailsView.tsx:374[39m
[90m      src/components/SongDetailsView.tsx:465[39m
[90m      src/components/SongDetailsView.tsx:466[39m
[90m      src/components/SongDetailsView.tsx:524[39m
[90m      src/components/SongDetailsView.tsx:525[39m
[90m      src/components/SongDetailsView.tsx:582[39m
[90m      src/components/SongDetailsView.tsx:583[39m
[90m      src/components/SongDetailsView.tsx:592[39m
[90m      src/components/SongDetailsView.tsx:600[39m
[90m      src/components/SongDetailsView.tsx:601[39m
[90m      src/components/SongDetailsView.tsx:603[39m
[90m      src/services/performanceService.ts:180[39m
[90m      src/layout/MainLayout.tsx:198[39m
[90m      src/layout/MainLayout.tsx:229[39m
[90m      src/lib/shareCard/platformHandlers.ts:176[39m
[90m      src/lib/shareCard/platformHandlers.ts:177[39m

  [33mΓÜá[39m [33mreact-doctor/no-array-index-as-key            [39m [90m├ù20[39m
[90m      Array index "i" used as key ΓÇö causes bugs when list is reordered or filtered[39m
[90m      ΓåÆ Use a stable unique identifier: `key={item.id}` or `key={item.slug}` ΓÇö index keys break on reorder/filter[39m
[90m      src/components/PromotionsBanner.tsx:209[39m
[90m      src/components/playlist/SongFileUploader.tsx:1024[39m
[90m      src/components/playlist/SongFileUploader.tsx:1080[39m
[90m      src/components/QueuePanel.tsx:203[39m
[90m      src/components/SongDetailsView.tsx:1006[39m
[90m      src/components/SearchSuggestions.tsx:82[39m
[90m      src/components/SearchSuggestions.tsx:104[39m
[90m      src/components/SearchSuggestions.tsx:124[39m
[90m      src/components/SearchSkeleton.tsx:10[39m
[90m      src/components/QueueDrawer.tsx:229[39m
[90m      src/components/EqualiserAnimation.tsx:27[39m
[90m      src/pages/playlist/PlaylistPage.tsx:1348[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:276[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:92[39m
[90m      src/pages/VerifyEmail.tsx:270[39m
[90m      src/pages/liked-songs/LikedSongsImportPage.tsx:860[39m
[90m      src/pages/liked-songs/LikedSongsImportPage.tsx:978[39m
