[1mreact-doctor[22m [2mv0.2.2[22m

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m mavrixfy-frontend
[2mScanning E:\Mavrixfy\Mavrixfy-web\frontend...[22m



  [33mΓÜá[39m [33mreact-doctor/prefer-tag-over-role             [39m [90m├ù41[39m
[90m      Prefer the semantic `<button>` element over `role="button"` on a generic tag.[39m
[90m      ΓåÆ Replace `role` with the semantic HTML element when one exists.[39m
[90m      src/components/MoodPlaylistDisplay.tsx:124[39m
[90m      src/components/playlist/SwipeCard.tsx:90[39m
[90m      src/components/playlist/AddToPlaylistDialog.tsx:81[39m
[90m      src/components/MoodPlaylistDisplayMobile.tsx:144[39m
[90m      src/components/playlist/EditPlaylistDialog.tsx:71[39m
[90m      src/components/MoodPlaylistLoading.tsx:24[39m
[90m      src/components/QueueDrawer.tsx:175[39m
[90m      src/components/EmbedPreview.tsx:190[39m
[90m      src/components/ShareSong.tsx:37[39m
[90m      src/components/ui/CustomScrollbar.tsx:197[39m
[90m      src/components/ui/CustomScrollbar.tsx:211[39m
[90m      src/components/SongDetailsView.tsx:113[39m
[90m      src/components/SongDetailsView.tsx:176[39m
[90m      src/components/SongDetailsView.tsx:287[39m
[90m      src/components/SongDetailsView.tsx:411[39m
[90m      src/components/SongDetailsView.tsx:480[39m
[90m      src/components/SongDetailsView.tsx:1379[39m
[90m      src/components/playlist/PlaylistCard.tsx:56[39m
[90m      src/pages/liked-songs/LikedSongsPage.tsx:129[39m
[90m      src/layout/MainLayout.tsx:306[39m
[90m      src/layout/components/MobileNav.tsx:374[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistPage.tsx:332[39m
[90m      src/pages/LibraryPage.tsx:149[39m
[90m      src/pages/LibraryPage.tsx:194[39m
[90m      src/pages/LibraryPage.tsx:250[39m
[90m      src/pages/LibraryPage.tsx:295[39m
[90m      src/pages/LibraryPage.tsx:351[39m
[90m      src/pages/LibraryPage.tsx:396[39m
[90m      src/pages/LibraryPage.tsx:622[39m
[90m      src/pages/LibraryPage.tsx:729[39m
[90m      src/layout/components/PlaybackControls.tsx:1327[39m
[90m      src/layout/components/PlaybackControls.tsx:1414[39m
[90m      src/layout/components/PlaybackControls.tsx:1510[39m
[90m      src/layout/components/PlaybackControls.tsx:1636[39m
[90m      src/pages/embed/EmbedPlaylistPage.tsx:184[39m
[90m      src/pages/embed/EmbedPlaylistPage.tsx:210[39m
[90m      src/pages/embed/EmbedPlaylistPage.tsx:490[39m
[90m      src/pages/playlist/PlaylistPage.tsx:178[39m
[90m      src/pages/playlist/PlaylistPage.tsx:1136[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:88[39m
[90m      src/pages/mood-history/MoodHistoryPage.tsx:190[39m

  [33mΓÜá[39m [33mreact-doctor/exhaustive-deps                  [39m [90m├ù24[39m
[90m      The ref value `containerRef.current` will likely have changed by the time this effect cleanup function runs. Copy it to a variable inside the hook callback and use that variable in cleanup.[39m
[90m      ΓåÆ List every value the hook callback captures in its dependency array.[39m
[90m      src/components/ui/FloatingLines.tsx:288[39m
[90m      src/components/PingPongScroll.tsx:26[39m
[90m      src/components/EmbedPreview.tsx:62[39m
[90m      src/components/ui/CustomScrollbar.tsx:144[39m
[90m      src/components/SongDetailsView.tsx:909[39m
[90m      src/components/SongDetailsView.tsx:912[39m
[90m      src/contexts/AuthContext.tsx:254[39m
[90m      src/contexts/AuthContext.tsx:303[39m
[90m      src/pages/liked-songs/LikedSongsPage.tsx:414[39m
[90m      src/pages/home/HomePage.tsx:380[39m
[90m      src/layout/MainLayout.tsx:101[39m
[90m      src/layout/MainLayout.tsx:103[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:264[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistsPage.tsx:277[39m
[90m      src/pages/jiosaavn/JioSaavnPlaylistPage.tsx:575[39m
[90m      src/features/admin/AdminDashboardPage.tsx:533[39m
[90m      src/layout/components/LeftSidebar.tsx:166[39m
[90m      src/layout/components/LeftSidebar.tsx:194[39m
[90m      src/layout/components/PlaybackControls.tsx:615[39m
[90m      src/layout/components/PlaybackControls.tsx:1053[39m
[90m      src/layout/components/PlaybackControls.tsx:1065[39m
